int3395,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(4#richard))
int3395,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#4))
int6987,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(6#richard))
int6987,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#6))
int2300,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int0611,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(6#richard))
int0611,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#6))
int2442,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(3#richard))
int2442,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#3))
int0696,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(1#ted))
int0696,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(2#ellen))
int2604,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(1#ted))
int2604,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(2#ellen))
int6684,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(9#ted))
int6684,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(3#ellen))
int5124,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(4#richard))
int5124,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#4))
int4591,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int4591,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#7))
int8079,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int8079,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#9))
int8431,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int8431,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#7))
int9104,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int9104,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#7))
int7732,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int7851,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int7732,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#7))
int7851,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int3214,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int3214,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#9))
int4588,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int4588,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#8))
int3444,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int3444,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#8))
int4931,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(3#richard))
int4931,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#3))
int1982,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(9#ted))
int1982,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(27#ellen))
int3793,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(4#ted))
int1983,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(2#ted))
int1983,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(2#ellen))
int2476,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(8#ted))
int2476,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(6#ellen))
int3576,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(8#ted))
int3576,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(1#ellen))
int9501,trustgame_simple,ellen,investor(10#3),ted,trustee(3),e(invest(4#ted))
int9501,trustgame_simple,ted,trustee(3),ellen,investor(10#3),e(repay(8#ellen))
int5956,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int5956,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(17#ellen))
int6399,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int6399,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int0720,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(3#richard))
int0720,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#3))
int4296,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(3#richard))
int4296,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#3))
int9656,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int9656,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#8))
int4097,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(1#richard))
int4097,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#1))
int1968,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(5#richard))
int1968,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#5))
int6337,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(4#richard))
int6337,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#4))
int1537,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int1537,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int3927,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int3927,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#8))
int6182,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(4#richard))
int6182,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#4))
int6369,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int6369,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(17#ellen))
int3716,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int3716,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(12#ellen))
int4710,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int4710,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int8500,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int8500,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int7139,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int7266,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int0933,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(2#richard))
int8487,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int1721,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int0217,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int0217,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(4#ellen))
int5750,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int5750,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(5#ellen))
int0383,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(1#ted))
int0383,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(3#ellen))
int4948,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int4948,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(3#ellen))
int7767,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int7767,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int7470,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int2732,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int2732,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(11#ellen))
int9890,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(10#richard))
int9890,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#10))
int4969,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int4969,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#9))
int5364,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int5364,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#9))
int6463,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int6463,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#9))
int9615,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int9615,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(4#ellen))
int9904,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int3345,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(4#ted))
int5739,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int3776,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
int3776,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int1391,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int1364,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int1149,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int0171,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int6437,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int8431,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int8865,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int1457,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int8078,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int4001,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int9998,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int3862,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(1#ted))
int1025,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(4#ted))
int7801,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int5997,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
int6073,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
int9487,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int3263,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int5258,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int0952,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int3183,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int3674,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int7571,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int9970,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int3300,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(#ellen))
int5441,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int4232,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int4232,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(7#ellen))
int5322,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int8454,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int8454,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(11#ellen))
int7827,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int7827,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int9309,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int9309,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(10#ellen))
int3272,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(1#ted))
int3272,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int7085,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(1#ted))
int7085,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int7178,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int7178,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(17#ellen))
int3952,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int3952,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(23#ellen))
int1288,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int1288,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#8))
int4408,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int4408,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(15#ellen))
int9553,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int9553,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(4#ellen))
int2100,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
int2100,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(6#ellen))
int0738,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int0738,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(5#ellen))
int7248,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int2398,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(3#ted))
int2398,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int9775,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(5#richard))
int9775,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#5))
int2802,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(1#richard))
int2802,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#1))
int7358,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(6#richard))
int7358,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#6))
int6421,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int6421,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int4544,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(1#richard))
int4544,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#1))
int4447,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(10#richard))
int4447,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#10))
int8613,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int8613,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int9933,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int9933,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#9))
int7435,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(10#richard))
int7435,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#10))
int0954,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(1#ted))
int0954,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int8046,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
int8046,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(6#ellen))
int7776,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int7776,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(9#ellen))
int1214,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(8#ted))
int1214,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(17#ellen))
int9700,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int9700,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(2#ellen))
int3878,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int3878,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(10#ellen))
int2929,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(7#richard))
int2929,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#7))
int5504,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(8#richard))
int5504,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#8))
int2367,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(4#ted))
int2367,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(8#ellen))
int5004,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(7#ted))
int5004,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(10#ellen))
int9869,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int9869,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#9))
int0796,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(5#richard))
int0796,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(reject#5))
int1194,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(6#richard))
int1194,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#6))
int5922,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(9#richard))
int5922,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#9))
int0813,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(10#ted))
int0813,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(13#ellen))
int7582,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int7582,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(6#ellen))
int0446,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(5#ted))
int0446,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int9560,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(6#richard))
int9560,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#6))
int3745,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(2#ted))
int3745,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int2330,ultimategame,peter,proposer(10),richard,responder(10),e(offernum(2#richard))
int2330,ultimategame,richard,responder(10),peter,proposer(10),e(acceptornot(accept#2))
int3802,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(9#ted))
int3802,trustgame_simple,ted,trustee(10#3),ellen,investor(10#3),e(repay(1#ellen))
int4648,trustgame_simple,ellen,investor(10#3),ted,trustee(10#3),e(invest(6#ted))
